a org.jetbrains.annotations.NotNull 0
p com.yoyiyi.soleil.bean.app.Recommend.Data 0
m 0 4/OwnerExtBean getVip
m 0 4/OwnerExtBean component1
m 0 4/OwnerExtBean copy
m 0 4/OwnerExtBean copy$default
m 0 4/ReqUserBean copy
m 0 4/ReqUserBean copy$default
p com.yoyiyi.soleil.bean.app.video.VideoDetail.DataBean.ElecBean.ElecSetBean 6
f 0 6/ElecListBean title
m 0 6/ElecListBean getTitle
m 0 6/ElecListBean component1
m 0 6/ElecListBean copy
m 0 6/ElecListBean copy$default
p com.yoyiyi.soleil.bean.app.video.VideoDetail.DataBean.ElecBean 7
f 0 7/ElecSetBean elec_list
m 0 7/ElecSetBean getElec_list
m 0 7/ElecSetBean component5
m 0 7/ElecSetBean copy
m 0 7/ElecSetBean copy$default
f 0 4/ElecBean elec_set
m 0 4/ElecBean getElec_set
m 0 4/ElecBean component5
m 0 4/ElecBean copy
m 0 4/ElecBean copy$default
p com.yoyiyi.soleil.bean.app.video.VideoDetail.DataBean.PagesBean 8
f 0 8/MetasBean format
m 0 8/MetasBean getFormat
m 0 8/MetasBean component2
m 0 8/MetasBean copy
m 0 8/MetasBean copy$default
f 0 4/PagesBean from
m 0 4/PagesBean getFrom
f 0 4/PagesBean part
m 0 4/PagesBean getPart
f 0 4/PagesBean vid
m 0 4/PagesBean getVid
f 0 4/PagesBean weblink
m 0 4/PagesBean getWeblink
f 0 4/PagesBean dmlink
m 0 4/PagesBean getDmlink
f 0 4/PagesBean metas
m 0 4/PagesBean getMetas
m 0 4/PagesBean component3
m 0 4/PagesBean component4
m 0 4/PagesBean component6
m 0 4/PagesBean component7
m 0 4/PagesBean component8
m 0 4/PagesBean component9
m 0 4/PagesBean copy
m 0 4/PagesBean copy$default
f 0 4/DislikeReasonsBean reason_name
m 0 4/DislikeReasonsBean getReason_name
m 0 4/DislikeReasonsBean component2
m 0 4/DislikeReasonsBean copy
m 0 4/DislikeReasonsBean copy$default
f 0 4/TagBean tag_name
m 0 4/TagBean getTag_name
m 0 4/TagBean component2
m 0 4/TagBean copy
m 0 4/TagBean copy$default
p com.yoyiyi.soleil.bean.app.video.VideoDetail.DataBean.RelatesBean 9
f 0 9/OwnerBeanX name
m 0 9/OwnerBeanX getName
f 0 9/OwnerBeanX face
m 0 9/OwnerBeanX getFace
m 0 9/OwnerBeanX component2
m 0 9/OwnerBeanX component3
m 0 9/OwnerBeanX copy
m 0 9/OwnerBeanX copy$default
m 0 9/StatBeanX copy
m 0 9/StatBeanX copy$default
f 0 4/RelatesBean pic
m 0 4/RelatesBean getPic
f 0 4/RelatesBean title
m 0 4/RelatesBean getTitle
f 0 4/RelatesBean owner
m 0 4/RelatesBean getOwner
f 0 4/RelatesBean stat
m 0 4/RelatesBean getStat
m 0 4/RelatesBean component2
m 0 4/RelatesBean component3
m 0 4/RelatesBean component4
m 0 4/RelatesBean component5
m 0 4/RelatesBean copy
m 0 4/RelatesBean copy$default
p com.yoyiyi.soleil.bean.app.video.VideoDetail 10
f 0 10/DataBean tname
m 0 10/DataBean getTname
f 0 10/DataBean pic
m 0 10/DataBean getPic
f 0 10/DataBean title
m 0 10/DataBean getTitle
f 0 10/DataBean desc
m 0 10/DataBean getDesc
f 0 10/DataBean tags
m 0 10/DataBean getTags
f 0 10/DataBean rights
m 0 10/DataBean getRights
f 0 10/DataBean owner
m 0 10/DataBean getOwner
f 0 10/DataBean stat
m 0 10/DataBean getStat
f 0 10/DataBean owner_ext
m 0 10/DataBean getOwner_ext
f 0 10/DataBean req_user
m 0 10/DataBean getReq_user
f 0 10/DataBean elec
m 0 10/DataBean getElec
f 0 10/DataBean pages
m 0 10/DataBean getPages
f 0 10/DataBean dislike_reasons
m 0 10/DataBean getDislike_reasons
f 0 10/DataBean tag
m 0 10/DataBean getTag
f 0 10/DataBean relates
m 0 10/DataBean getRelates
m 0 10/DataBean component4
m 0 10/DataBean component6
m 0 10/DataBean component7
m 0 10/DataBean component10
m 0 10/DataBean component13
m 0 10/DataBean component15
m 0 10/DataBean component16
m 0 10/DataBean component17
m 0 10/DataBean component18
m 0 10/DataBean component19
m 0 10/DataBean component20
m 0 10/DataBean component21
m 0 10/DataBean component22
m 0 10/DataBean component23
m 0 10/DataBean component24
m 0 10/DataBean copy
m 0 10/DataBean copy$default
p com.yoyiyi.soleil.bean.app.video 11
f 0 11/VideoDetail data
m 0 11/VideoDetail getData
f 0 11/VideoDetail message
m 0 11/VideoDetail getMessage
m 0 11/VideoDetail component2
m 0 11/VideoDetail component3
m 0 11/VideoDetail copy
m 0 11/VideoDetail copy$default
p com.yoyiyi.soleil.bean.app.video.VideoDetailComment.DataBean 12
m 0 12/PageBean copy
m 0 12/PageBean copy$default
f 0 12/UpperBean top
m 0 12/UpperBean getTop
m 0 12/UpperBean component2
m 0 12/UpperBean copy
m 0 12/UpperBean copy$default
p com.yoyiyi.soleil.bean.app.video.VideoDetailComment.DataBean.HotsBean.MemberBean 13
m 0 13/LevelInfoBean copy
m 0 13/LevelInfoBean copy$default
f 0 13/PendantBean name
m 0 13/PendantBean getName
f 0 13/PendantBean image
m 0 13/PendantBean getImage
m 0 13/PendantBean component2
m 0 13/PendantBean component3
m 0 13/PendantBean copy
m 0 13/PendantBean copy$default
f 0 13/NameplateBean name
m 0 13/NameplateBean getName
f 0 13/NameplateBean image
m 0 13/NameplateBean getImage
f 0 13/NameplateBean image_small
m 0 13/NameplateBean getImage_small
f 0 13/NameplateBean level
m 0 13/NameplateBean getLevel
f 0 13/NameplateBean condition
m 0 13/NameplateBean getCondition
m 0 13/NameplateBean component2
m 0 13/NameplateBean component3
m 0 13/NameplateBean component4
m 0 13/NameplateBean component5
m 0 13/NameplateBean component6
m 0 13/NameplateBean copy
m 0 13/NameplateBean copy$default
f 0 13/OfficialVerifyBean desc
m 0 13/OfficialVerifyBean getDesc
m 0 13/OfficialVerifyBean component2
m 0 13/OfficialVerifyBean copy
m 0 13/OfficialVerifyBean copy$default
f 0 13/VipBean vipDueDate
m 0 13/VipBean getVipDueDate
f 0 13/VipBean dueRemark
m 0 13/VipBean getDueRemark
f 0 13/VipBean vipStatusWarn
m 0 13/VipBean getVipStatusWarn
m 0 13/VipBean component2
m 0 13/VipBean component3
m 0 13/VipBean component6
m 0 13/VipBean copy
m 0 13/VipBean copy$default
p com.yoyiyi.soleil.bean.app.video.VideoDetailComment.DataBean.HotsBean 14
f 0 14/MemberBean mid
m 0 14/MemberBean getMid
f 0 14/MemberBean uname
m 0 14/MemberBean getUname
f 0 14/MemberBean sex
m 0 14/MemberBean getSex
f 0 14/MemberBean sign
m 0 14/MemberBean getSign
f 0 14/MemberBean avatar
m 0 14/MemberBean getAvatar
f 0 14/MemberBean rank
m 0 14/MemberBean getRank
f 0 14/MemberBean DisplayRank
m 0 14/MemberBean getDisplayRank
f 0 14/MemberBean level_info
m 0 14/MemberBean getLevel_info
f 0 14/MemberBean pendant
m 0 14/MemberBean getPendant
f 0 14/MemberBean nameplate
m 0 14/MemberBean getNameplate
f 0 14/MemberBean official_verify
m 0 14/MemberBean getOfficial_verify
f 0 14/MemberBean vip
m 0 14/MemberBean getVip
f 0 14/MemberBean reg_year
m 0 14/MemberBean getReg_year
m 0 14/MemberBean component1
m 0 14/MemberBean component2
m 0 14/MemberBean component3
m 0 14/MemberBean component4
m 0 14/MemberBean component5
m 0 14/MemberBean component6
m 0 14/MemberBean component7
m 0 14/MemberBean component8
m 0 14/MemberBean component9
m 0 14/MemberBean component10
m 0 14/MemberBean component11
m 0 14/MemberBean component12
m 0 14/MemberBean component13
m 0 14/MemberBean copy
m 0 14/MemberBean copy$default
f 0 14/ContentBean message
m 0 14/ContentBean getMessage
f 0 14/ContentBean device
m 0 14/ContentBean getDevice
f 0 14/ContentBean members
m 0 14/ContentBean getMembers
m 0 14/ContentBean component1
m 0 14/ContentBean component3
m 0 14/ContentBean component4
m 0 14/ContentBean copy
m 0 14/ContentBean copy$default
f 0 12/HotsBean rpid_str
m 0 12/HotsBean getRpid_str
f 0 12/HotsBean root_str
m 0 12/HotsBean getRoot_str
f 0 12/HotsBean parent_str
m 0 12/HotsBean getParent_str
f 0 12/HotsBean member
m 0 12/HotsBean getMember
f 0 12/HotsBean content
m 0 12/HotsBean getContent
f 0 12/HotsBean replies
m 0 12/HotsBean getReplies
m 0 12/HotsBean component13
m 0 12/HotsBean component14
m 0 12/HotsBean component15
m 0 12/HotsBean component18
m 0 12/HotsBean component19
m 0 12/HotsBean component20
m 0 12/HotsBean copy
m 0 12/HotsBean copy$default
p com.yoyiyi.soleil.bean.app.video.VideoDetailComment.DataBean.RepliesBean.MemberBeanX 15
m 0 15/LevelInfoBeanX copy
m 0 15/LevelInfoBeanX copy$default
f 0 15/PendantBeanX name
m 0 15/PendantBeanX getName
f 0 15/PendantBeanX image
m 0 15/PendantBeanX getImage
m 0 15/PendantBeanX component2
m 0 15/PendantBeanX component3
m 0 15/PendantBeanX copy
m 0 15/PendantBeanX copy$default
f 0 15/NameplateBeanX name
m 0 15/NameplateBeanX getName
f 0 15/NameplateBeanX image
m 0 15/NameplateBeanX getImage
f 0 15/NameplateBeanX image_small
m 0 15/NameplateBeanX getImage_small
f 0 15/NameplateBeanX level
m 0 15/NameplateBeanX getLevel
f 0 15/NameplateBeanX condition
m 0 15/NameplateBeanX getCondition
m 0 15/NameplateBeanX component2
m 0 15/NameplateBeanX component3
m 0 15/NameplateBeanX component4
m 0 15/NameplateBeanX component5
m 0 15/NameplateBeanX component6
m 0 15/NameplateBeanX copy
m 0 15/NameplateBeanX copy$default
f 0 15/OfficialVerifyBeanX desc
m 0 15/OfficialVerifyBeanX getDesc
m 0 15/OfficialVerifyBeanX component2
m 0 15/OfficialVerifyBeanX copy
m 0 15/OfficialVerifyBeanX copy$default
f 0 15/VipBeanX vipDueDate
m 0 15/VipBeanX getVipDueDate
f 0 15/VipBeanX dueRemark
m 0 15/VipBeanX getDueRemark
f 0 15/VipBeanX vipStatusWarn
m 0 15/VipBeanX getVipStatusWarn
m 0 15/VipBeanX component2
m 0 15/VipBeanX component3
m 0 15/VipBeanX component6
m 0 15/VipBeanX copy
m 0 15/VipBeanX copy$default
p com.yoyiyi.soleil.bean.app.video.VideoDetailComment.DataBean.RepliesBean 16
f 0 16/MemberBeanX mid
m 0 16/MemberBeanX getMid
f 0 16/MemberBeanX uname
m 0 16/MemberBeanX getUname
f 0 16/MemberBeanX sex
m 0 16/MemberBeanX getSex
f 0 16/MemberBeanX sign
m 0 16/MemberBeanX getSign
f 0 16/MemberBeanX avatar
m 0 16/MemberBeanX getAvatar
f 0 16/MemberBeanX rank
m 0 16/MemberBeanX getRank
f 0 16/MemberBeanX DisplayRank
m 0 16/MemberBeanX getDisplayRank
f 0 16/MemberBeanX level_info
m 0 16/MemberBeanX getLevel_info
f 0 16/MemberBeanX pendant
m 0 16/MemberBeanX getPendant
f 0 16/MemberBeanX nameplate
m 0 16/MemberBeanX getNameplate
f 0 16/MemberBeanX official_verify
m 0 16/MemberBeanX getOfficial_verify
f 0 16/MemberBeanX vip
m 0 16/MemberBeanX getVip
f 0 16/MemberBeanX reg_year
m 0 16/MemberBeanX getReg_year
m 0 16/MemberBeanX component1
m 0 16/MemberBeanX component2
m 0 16/MemberBeanX component3
m 0 16/MemberBeanX component4
m 0 16/MemberBeanX component5
m 0 16/MemberBeanX component6
m 0 16/MemberBeanX component7
m 0 16/MemberBeanX component8
m 0 16/MemberBeanX component9
m 0 16/MemberBeanX component10
m 0 16/MemberBeanX component11
m 0 16/MemberBeanX component12
m 0 16/MemberBeanX component13
m 0 16/MemberBeanX copy
m 0 16/MemberBeanX copy$default
f 0 16/ContentBeanX message
m 0 16/ContentBeanX getMessage
f 0 16/ContentBeanX device
m 0 16/ContentBeanX getDevice
f 0 16/ContentBeanX members
m 0 16/ContentBeanX getMembers
m 0 16/ContentBeanX component1
m 0 16/ContentBeanX component3
m 0 16/ContentBeanX component4
m 0 16/ContentBeanX copy
m 0 16/ContentBeanX copy$default
f 0 12/RepliesBean rpid_str
m 0 12/RepliesBean getRpid_str
f 0 12/RepliesBean root_str
m 0 12/RepliesBean getRoot_str
f 0 12/RepliesBean parent_str
m 0 12/RepliesBean getParent_str
f 0 12/RepliesBean member
m 0 12/RepliesBean getMember
f 0 12/RepliesBean content
m 0 12/RepliesBean getContent
f 0 12/RepliesBean replies
m 0 12/RepliesBean getReplies
m 0 12/RepliesBean component13
m 0 12/RepliesBean component14
m 0 12/RepliesBean component15
m 0 12/RepliesBean component18
m 0 12/RepliesBean component19
m 0 12/RepliesBean component20
m 0 12/RepliesBean copy
m 0 12/RepliesBean copy$default
p com.yoyiyi.soleil.bean.app.video.VideoDetailComment 17
f 0 17/DataBean notice
m 0 17/DataBean getNotice
f 0 17/DataBean page
m 0 17/DataBean getPage
f 0 17/DataBean top
m 0 17/DataBean getTop
f 0 17/DataBean upper
m 0 17/DataBean getUpper
f 0 17/DataBean hots
m 0 17/DataBean getHots
f 0 17/DataBean replies
m 0 17/DataBean getReplies
m 0 17/DataBean component1
m 0 17/DataBean component2
m 0 17/DataBean component3
m 0 17/DataBean component4
m 0 17/DataBean component5
m 0 17/DataBean component6
m 0 17/DataBean copy
m 0 17/DataBean copy$default
f 0 11/VideoDetailComment data
m 0 11/VideoDetailComment getData
f 0 11/VideoDetailComment message
m 0 11/VideoDetailComment getMessage
m 0 11/VideoDetailComment component2
m 0 11/VideoDetailComment component3
m 0 11/VideoDetailComment copy
m 0 11/VideoDetailComment copy$default
p com.yoyiyi.soleil.bean.app.video.VideoPlayer 18
f 0 18/DurlBean url
m 0 18/DurlBean getUrl
f 0 18/DurlBean backup_url
m 0 18/DurlBean getBackup_url
m 0 18/DurlBean component4
m 0 18/DurlBean component5
m 0 18/DurlBean copy
m 0 18/DurlBean copy$default
f 0 11/VideoPlayer from
m 0 11/VideoPlayer getFrom
f 0 11/VideoPlayer result
m 0 11/VideoPlayer getResult
f 0 11/VideoPlayer format
m 0 11/VideoPlayer getFormat
f 0 11/VideoPlayer accept_format
m 0 11/VideoPlayer getAccept_format
f 0 11/VideoPlayer seek_param
m 0 11/VideoPlayer getSeek_param
f 0 11/VideoPlayer seek_type
m 0 11/VideoPlayer getSeek_type
f 0 11/VideoPlayer accept_quality
m 0 11/VideoPlayer getAccept_quality
f 0 11/VideoPlayer durl
m 0 11/VideoPlayer getDurl
m 0 11/VideoPlayer component1
m 0 11/VideoPlayer component2
m 0 11/VideoPlayer component3
m 0 11/VideoPlayer component5
m 0 11/VideoPlayer component6
m 0 11/VideoPlayer component7
m 0 11/VideoPlayer component8
m 0 11/VideoPlayer component9
m 0 11/VideoPlayer copy
m 0 11/VideoPlayer copy$default
p com.yoyiyi.soleil.network.support 19
f 0 19/ApiConstants LIVE_BASE_URL
m 0 19/ApiConstants getLIVE_BASE_URL
f 0 19/ApiConstants APP_BASE_URL
m 0 19/ApiConstants getAPP_BASE_URL
f 0 19/ApiConstants BILI_BASE_URL
m 0 19/ApiConstants getBILI_BASE_URL
f 0 19/ApiConstants RANK_BASE_URL
m 0 19/ApiConstants getRANK_BASE_URL
f 0 19/ApiConstants API_BASE_URL
m 0 19/ApiConstants getAPI_BASE_URL
f 0 19/ApiConstants BANGUMI_BASE_URL
m 0 19/ApiConstants getBANGUMI_BASE_URL
f 0 19/ApiConstants SEARCH_BASE_URL
m 0 19/ApiConstants getSEARCH_BASE_URL
f 0 19/ApiConstants ACCOUNT_BASE_URL
m 0 19/ApiConstants getACCOUNT_BASE_URL
f 0 19/ApiConstants USER_BASE_URL
m 0 19/ApiConstants getUSER_BASE_URL
f 0 19/ApiConstants VIP_BASE_URL
m 0 19/ApiConstants getVIP_BASE_URL
f 0 19/ApiConstants IM9_BASE_URL
m 0 19/ApiConstants getIM9_BASE_URL
f 0 19/ApiConstants COMMENT_BASE_URL
m 0 19/ApiConstants getCOMMENT_BASE_URL
f 0 19/ApiConstants COMMON_UA_STR
m 0 19/ApiConstants getCOMMON_UA_STR
m 0 19/LoggerInterceptor intercept
p com.yoyiyi.soleil.bean.bangumi.BangumiDetail.LimitInfoBean 20
m 0 20/DataBean copy
m 0 20/DataBean copy$default
p com.yoyiyi.soleil.bean.bangumi.BangumiDetail 21
f 0 21/LimitInfoBean data
m 0 21/LimitInfoBean getData
f 0 21/LimitInfoBean message
m 0 21/LimitInfoBean getMessage
m 0 21/LimitInfoBean component2
m 0 21/LimitInfoBean component3
m 0 21/LimitInfoBean copy
m 0 21/LimitInfoBean copy$default
p com.yoyiyi.soleil.bean.bangumi.BangumiDetail.RankBean 22
f 0 22/ListBean face
m 0 22/ListBean getFace
f 0 22/ListBean uid
m 0 22/ListBean getUid
f 0 22/ListBean uname
m 0 22/ListBean getUname
m 0 22/ListBean component1
m 0 22/ListBean component2
m 0 22/ListBean component3
m 0 22/ListBean copy
m 0 22/ListBean copy$default
f 0 21/RankBean list
m 0 21/RankBean getList
m 0 21/RankBean component3
m 0 21/RankBean copy
m 0 21/RankBean copy$default
m 0 21/RightsBean copy
m 0 21/RightsBean copy$default
f 0 21/UserSeasonBean attention
m 0 21/UserSeasonBean getAttention
f 0 21/UserSeasonBean last_ep_id
m 0 21/UserSeasonBean getLast_ep_id
f 0 21/UserSeasonBean last_ep_index
m 0 21/UserSeasonBean getLast_ep_index
f 0 21/UserSeasonBean last_time
m 0 21/UserSeasonBean getLast_time
m 0 21/UserSeasonBean component1
m 0 21/UserSeasonBean component3
m 0 21/UserSeasonBean component4
m 0 21/UserSeasonBean component5
m 0 21/UserSeasonBean copy
m 0 21/UserSeasonBean copy$default
f 0 21/ActorBean actor
m 0 21/ActorBean getActor
f 0 21/ActorBean role
m 0 21/ActorBean getRole
m 0 21/ActorBean component1
m 0 21/ActorBean component3
m 0 21/ActorBean copy
m 0 21/ActorBean copy$default
p com.yoyiyi.soleil.bean.bangumi.BangumiDetail.EpisodesBean 23
f 0 23/UpBean data
m 0 23/UpBean getData
m 0 23/UpBean component1
m 0 23/UpBean copy
m 0 23/UpBean copy$default
f 0 21/EpisodesBean av_id
m 0 21/EpisodesBean getAv_id
f 0 21/EpisodesBean coins
m 0 21/EpisodesBean getCoins
f 0 21/EpisodesBean cover
m 0 21/EpisodesBean getCover
f 0 21/EpisodesBean danmaku
m 0 21/EpisodesBean getDanmaku
f 0 21/EpisodesBean episode_id
m 0 21/EpisodesBean getEpisode_id
f 0 21/EpisodesBean index
m 0 21/EpisodesBean getIndex
f 0 21/EpisodesBean index_title
m 0 21/EpisodesBean getIndex_title
f 0 21/EpisodesBean is_new
m 0 21/EpisodesBean is_new
f 0 21/EpisodesBean is_webplay
m 0 21/EpisodesBean is_webplay
f 0 21/EpisodesBean mid
m 0 21/EpisodesBean getMid
f 0 21/EpisodesBean page
m 0 21/EpisodesBean getPage
f 0 21/EpisodesBean up
m 0 21/EpisodesBean getUp
f 0 21/EpisodesBean update_time
m 0 21/EpisodesBean getUpdate_time
m 0 21/EpisodesBean component1
m 0 21/EpisodesBean component2
m 0 21/EpisodesBean component3
m 0 21/EpisodesBean component4
m 0 21/EpisodesBean component5
m 0 21/EpisodesBean component7
m 0 21/EpisodesBean component8
m 0 21/EpisodesBean component9
m 0 21/EpisodesBean component10
m 0 21/EpisodesBean component11
m 0 21/EpisodesBean component12
m 0 21/EpisodesBean component13
m 0 21/EpisodesBean component14
m 0 21/EpisodesBean copy
m 0 21/EpisodesBean copy$default
f 0 21/SeasonsBean bangumi_id
m 0 21/SeasonsBean getBangumi_id
f 0 21/SeasonsBean cover
m 0 21/SeasonsBean getCover
f 0 21/SeasonsBean is_finish
m 0 21/SeasonsBean is_finish
f 0 21/SeasonsBean newest_ep_id
m 0 21/SeasonsBean getNewest_ep_id
f 0 21/SeasonsBean newest_ep_index
m 0 21/SeasonsBean getNewest_ep_index
f 0 21/SeasonsBean season_id
m 0 21/SeasonsBean getSeason_id
f 0 21/SeasonsBean title
m 0 21/SeasonsBean getTitle
f 0 21/SeasonsBean total_count
m 0 21/SeasonsBean getTotal_count
f 0 21/SeasonsBean is_new
m 0 21/SeasonsBean is_new
m 0 21/SeasonsBean component1
m 0 21/SeasonsBean component2
m 0 21/SeasonsBean component3
m 0 21/SeasonsBean component4
m 0 21/SeasonsBean component5
m 0 21/SeasonsBean component6
m 0 21/SeasonsBean component8
m 0 21/SeasonsBean component9
m 0 21/SeasonsBean component10
m 0 21/SeasonsBean copy
m 0 21/SeasonsBean copy$default
f 0 21/TagsBean cover
m 0 21/TagsBean getCover
f 0 21/TagsBean tag_id
m 0 21/TagsBean getTag_id
f 0 21/TagsBean tag_name
m 0 21/TagsBean getTag_name
m 0 21/TagsBean component1
m 0 21/TagsBean component2
m 0 21/TagsBean component3
m 0 21/TagsBean copy
m 0 21/TagsBean copy$default
p com.yoyiyi.soleil.bean.bangumi 24
f 0 24/BangumiDetail alias
m 0 24/BangumiDetail getAlias
f 0 24/BangumiDetail allow_bp
m 0 24/BangumiDetail getAllow_bp
f 0 24/BangumiDetail allow_download
m 0 24/BangumiDetail getAllow_download
f 0 24/BangumiDetail area
m 0 24/BangumiDetail getArea
f 0 24/BangumiDetail bangumi_id
m 0 24/BangumiDetail getBangumi_id
f 0 24/BangumiDetail bangumi_title
m 0 24/BangumiDetail getBangumi_title
f 0 24/BangumiDetail brief
m 0 24/BangumiDetail getBrief
f 0 24/BangumiDetail coins
m 0 24/BangumiDetail getCoins
f 0 24/BangumiDetail copyright
m 0 24/BangumiDetail getCopyright
f 0 24/BangumiDetail cover
m 0 24/BangumiDetail getCover
f 0 24/BangumiDetail danmaku_count
m 0 24/BangumiDetail getDanmaku_count
f 0 24/BangumiDetail evaluate
m 0 24/BangumiDetail getEvaluate
f 0 24/BangumiDetail favorites
m 0 24/BangumiDetail getFavorites
f 0 24/BangumiDetail is_finish
m 0 24/BangumiDetail is_finish
f 0 24/BangumiDetail jp_title
m 0 24/BangumiDetail getJp_title
f 0 24/BangumiDetail limit_info
m 0 24/BangumiDetail getLimit_info
f 0 24/BangumiDetail newest_ep_id
m 0 24/BangumiDetail getNewest_ep_id
f 0 24/BangumiDetail newest_ep_index
m 0 24/BangumiDetail getNewest_ep_index
f 0 24/BangumiDetail play_count
m 0 24/BangumiDetail getPlay_count
f 0 24/BangumiDetail pub_time
m 0 24/BangumiDetail getPub_time
f 0 24/BangumiDetail rank
m 0 24/BangumiDetail getRank
f 0 24/BangumiDetail rights
m 0 24/BangumiDetail getRights
f 0 24/BangumiDetail season_id
m 0 24/BangumiDetail getSeason_id
f 0 24/BangumiDetail season_title
m 0 24/BangumiDetail getSeason_title
f 0 24/BangumiDetail share_url
m 0 24/BangumiDetail getShare_url
f 0 24/BangumiDetail squareCover
m 0 24/BangumiDetail getSquareCover
f 0 24/BangumiDetail staff
m 0 24/BangumiDetail getStaff
f 0 24/BangumiDetail title
m 0 24/BangumiDetail getTitle
f 0 24/BangumiDetail total_count
m 0 24/BangumiDetail getTotal_count
f 0 24/BangumiDetail user_season
m 0 24/BangumiDetail getUser_season
f 0 24/BangumiDetail watchingCount
m 0 24/BangumiDetail getWatchingCount
f 0 24/BangumiDetail weekday
m 0 24/BangumiDetail getWeekday
f 0 24/BangumiDetail actor
m 0 24/BangumiDetail getActor
f 0 24/BangumiDetail episodes
m 0 24/BangumiDetail getEpisodes
f 0 24/BangumiDetail related_seasons
m 0 24/BangumiDetail getRelated_seasons
f 0 24/BangumiDetail seasons
m 0 24/BangumiDetail getSeasons
f 0 24/BangumiDetail tag2s
m 0 24/BangumiDetail getTag2s
f 0 24/BangumiDetail tags
m 0 24/BangumiDetail getTags
m 0 24/BangumiDetail component1
m 0 24/BangumiDetail component2
m 0 24/BangumiDetail component3
m 0 24/BangumiDetail component4
m 0 24/BangumiDetail component6
m 0 24/BangumiDetail component7
m 0 24/BangumiDetail component8
m 0 24/BangumiDetail component9
m 0 24/BangumiDetail component10
m 0 24/BangumiDetail component11
m 0 24/BangumiDetail component12
m 0 24/BangumiDetail component14
m 0 24/BangumiDetail component15
m 0 24/BangumiDetail component17
m 0 24/BangumiDetail component19
m 0 24/BangumiDetail component20
m 0 24/BangumiDetail component21
m 0 24/BangumiDetail component22
m 0 24/BangumiDetail component23
m 0 24/BangumiDetail component24
m 0 24/BangumiDetail component25
m 0 24/BangumiDetail component26
m 0 24/BangumiDetail component27
m 0 24/BangumiDetail component29
m 0 24/BangumiDetail component30
m 0 24/BangumiDetail component31
m 0 24/BangumiDetail component32
m 0 24/BangumiDetail component33
m 0 24/BangumiDetail component34
m 0 24/BangumiDetail component35
m 0 24/BangumiDetail component38
m 0 24/BangumiDetail component39
m 0 24/BangumiDetail component40
m 0 24/BangumiDetail component41
m 0 24/BangumiDetail component42
m 0 24/BangumiDetail component43
m 0 24/BangumiDetail component44
m 0 24/BangumiDetail component45
m 0 24/BangumiDetail copy
m 0 24/BangumiDetail copy$default
p com.yoyiyi.soleil.bean.bangumi.BangumiDetailComment.DataBean 25
m 0 25/PageBean copy
